X,Y,,,,,,value
9,52,,,,,,Pass
8,52,,,,,,Pass
6,52,,,,,,Pass
5,52,,,,,,Pass
4,52,,,,,,Pass
3,52,,,,,,Pass
2,52,,,,,,Pass
1,52,,,,,,Pass
-2,51,,,,,,Pass
-1,51,,,,,,Pass
0,51,,,,,,Pass
1,51,,,,,,Pass
2,51,,,,,,Pass
4,51,,,,,,Pass
5,51,,,,,,Pass
6,51,,,,,,Pass
7,51,,,,,,Pass
8,51,,,,,,Pass
9,51,,,,,,Pass
10,51,,,,,,Pass
11,51,,,,,,Pass
12,51,,,,,,Pass
13,51,,,,,,Pass
14,51,,,,,,Pass
16,50,,,,,,Pass
15,50,,,,,,Pass
14,50,,,,,,Pass
13,50,,,,,,Pass
12,50,,,,,,Pass
9,50,,,,,,Pass
8,50,,,,,,Pass
7,50,,,,,,Pass
6,50,,,,,,Pass
5,50,,,,,,Pass
4,50,,,,,,Pass
3,50,,,,,,Pass
2,50,,,,,,Pass
1,50,,,,,,Pass
0,50,,,,,,Pass
-1,50,,,,,,Pass
-2,50,,,,,,Pass
-3,50,,,,,,Pass
-4,50,,,,,,Pass
-5,49,,,,,,Pass
-4,49,,,,,,Pass
-3,49,,,,,,Pass
-1,49,,,,,,Pass
0,49,,,,,,Pass
1,49,,,,,,Pass
2,49,,,,,,Pass
3,49,,,,,,Pass
4,49,,,,,,Pass
5,49,,,,,,Pass
6,49,,,,,,Pass
7,49,,,,,,Pass
8,49,,,,,,Pass
9,49,,,,,,Pass
10,49,,,,,,Pass
11,49,,,,,,Pass
12,49,,,,,,Pass
13,49,,,,,,Pass
14,49,,,,,,Pass
15,49,,,,,,Pass
16,49,,,,,,Pass
17,49,,,,,,Pass
18,49,,,,,,Pass
20,48,,,,,,Pass
19,48,,,,,,Pass
18,48,,,,,,Pass
17,48,,,,,,Pass
16,48,,,,,,Pass
15,48,,,,,,Pass
14,48,,,,,,Pass
13,48,,,,,,Pass
12,48,,,,,,Pass
11,48,,,,,,Pass
10,48,,,,,,Pass
9,48,,,,,,Pass
8,48,,,,,,Pass
7,48,,,,,,Pass
6,48,,,,,,Pass
5,48,,,,,,Pass
4,48,,,,,,Pass
3,48,,,,,,Pass
2,48,,,,,,Pass
1,48,,,,,,Pass
0,48,,,,,,Pass
-2,48,,,,,,Pass
-4,48,,,,,,Pass
-5,48,,,,,,Pass
-7,48,,,,,,Pass
-8,48,,,,,,Pass
-9,47,,,,,,Pass
-8,47,,,,,,Pass
-7,47,,,,,,Pass
-6,47,,,,,,Pass
-5,47,,,,,,Pass
-4,47,,,,,,Pass
-3,47,,,,,,Pass
-2,47,,,,,,Pass
-1,47,,,,,,Pass
0,47,,,,,,Pass
1,47,,,,,,Pass
2,47,,,,,,Pass
3,47,,,,,,Pass
4,47,,,,,,Pass
5,47,,,,,,Pass
6,47,,,,,,Pass
7,47,,,,,,Pass
8,47,,,,,,Pass
9,47,,,,,,Pass
10,47,,,,,,Pass
11,47,,,,,,Pass
12,47,,,,,,Pass
13,47,,,,,,Pass
14,47,,,,,,Pass
15,47,,,,,,Pass
16,47,,,,,,Pass
17,47,,,,,,Pass
18,47,,,,,,Pass
19,47,,,,,,Pass
20,47,,,,,,Pass
21,47,,,,,,Pass
23,46,,,,,,Pass
22,46,,,,,,Pass
21,46,,,,,,Pass
20,46,,,,,,Pass
19,46,,,,,,Pass
18,46,,,,,,Pass
17,46,,,,,,Pass
16,46,,,,,,Pass
15,46,,,,,,Pass
14,46,,,,,,Pass
13,46,,,,,,Pass
12,46,,,,,,Pass
11,46,,,,,,Pass
10,46,,,,,,Pass
9,46,,,,,,Pass
8,46,,,,,,Pass
7,46,,,,,,Pass
6,46,,,,,,Pass
5,46,,,,,,Pass
4,46,,,,,,Pass
3,46,,,,,,Pass
2,46,,,,,,Pass
1,46,,,,,,Pass
0,46,,,,,,Pass
-1,46,,,,,,Pass
-2,46,,,,,,Pass
-3,46,,,,,,Pass
-4,46,,,,,,Pass
-5,46,,,,,,Pass
-6,46,,,,,,Pass
-7,46,,,,,,Pass
-8,46,,,,,,Pass
-9,46,,,,,,Pass
-10,46,,,,,,Pass
-11,46,,,,,,Pass
-12,45,,,,,,Pass
-10,45,,,,,,Pass
-9,45,,,,,,Pass
-8,45,,,,,,Pass
-7,45,,,,,,Pass
-6,45,,,,,,Pass
-5,45,,,,,,Pass
-4,45,,,,,,Pass
-3,45,,,,,,Pass
-2,45,,,,,,Pass
-1,45,,,,,,Pass
0,45,,,,,,Pass
1,45,,,,,,Pass
2,45,,,,,,Pass
3,45,,,,,,Pass
4,45,,,,,,Pass
5,45,,,,,,Pass
6,45,,,,,,Pass
7,45,,,,,,Pass
8,45,,,,,,Pass
9,45,,,,,,Pass
10,45,,,,,,Pass
11,45,,,,,,Pass
12,45,,,,,,Pass
13,45,,,,,,Pass
14,45,,,,,,Pass
15,45,,,,,,Pass
16,45,,,,,,Pass
17,45,,,,,,Pass
18,45,,,,,,Pass
19,45,,,,,,Pass
20,45,,,,,,Pass
21,45,,,,,,Pass
22,45,,,,,,Pass
23,45,,,,,,Pass
24,45,,,,,,Pass
24,44,,,,,,Pass
23,44,,,,,,Pass
22,44,,,,,,Pass
21,44,,,,,,Pass
20,44,,,,,,Pass
19,44,,,,,,Pass
18,44,,,,,,Pass
17,44,,,,,,Pass
16,44,,,,,,Pass
15,44,,,,,,Pass
14,44,,,,,,Pass
12,44,,,,,,Pass
11,44,,,,,,Pass
10,44,,,,,,Pass
9,44,,,,,,Pass
7,44,,,,,,Pass
6,44,,,,,,Pass
5,44,,,,,,Pass
4,44,,,,,,Pass
3,44,,,,,,Pass
1,44,,,,,,Pass
0,44,,,,,,Pass
-1,44,,,,,,Pass
-2,44,,,,,,Pass
-3,44,,,,,,Pass
-4,44,,,,,,Pass
-5,44,,,,,,Pass
-6,44,,,,,,Pass
-7,44,,,,,,Pass
-8,44,,,,,,Pass
-9,44,,,,,,Pass
-10,44,,,,,,Pass
-11,44,,,,,,Pass
-13,44,,,,,,Pass
-13,43,,,,,,Pass
-10,43,,,,,,Pass
-9,43,,,,,,Pass
-8,43,,,,,,Pass
-7,43,,,,,,Pass
-6,43,,,,,,Pass
-5,43,,,,,,Pass
-4,43,,,,,,Pass
-3,43,,,,,,Pass
-2,43,,,,,,Pass
-1,43,,,,,,Pass
0,43,,,,,,Pass
1,43,,,,,,Pass
2,43,,,,,,Pass
3,43,,,,,,Pass
4,43,,,,,,Pass
5,43,,,,,,Pass
6,43,,,,,,Pass
7,43,,,,,,Pass
8,43,,,,,,Pass
10,43,,,,,,Pass
11,43,,,,,,Pass
12,43,,,,,,Pass
13,43,,,,,,Pass
14,43,,,,,,Pass
15,43,,,,,,Pass
16,43,,,,,,Pass
17,43,,,,,,Pass
18,43,,,,,,Pass
19,43,,,,,,Pass
20,43,,,,,,Pass
21,43,,,,,,Pass
22,43,,,,,,Pass
23,43,,,,,,Pass
24,43,,,,,,Pass
25,43,,,,,,Pass
26,42,,,,,,Pass
25,42,,,,,,Pass
24,42,,,,,,Pass
23,42,,,,,,Pass
22,42,,,,,,Pass
21,42,,,,,,Pass
20,42,,,,,,Pass
19,42,,,,,,Pass
18,42,,,,,,Pass
17,42,,,,,,Pass
16,42,,,,,,Pass
15,42,,,,,,Pass
14,42,,,,,,Pass
13,42,,,,,,Pass
12,42,,,,,,Pass
11,42,,,,,,Pass
10,42,,,,,,Pass
9,42,,,,,,Pass
8,42,,,,,,Pass
7,42,,,,,,Pass
6,42,,,,,,Pass
5,42,,,,,,Pass
4,42,,,,,,Pass
3,42,,,,,,Pass
2,42,,,,,,Pass
1,42,,,,,,Pass
0,42,,,,,,Pass
-1,42,,,,,,Pass
-2,42,,,,,,Pass
-3,42,,,,,,Pass
-4,42,,,,,,Pass
-5,42,,,,,,Pass
-6,42,,,,,,Pass
-7,42,,,,,,Pass
-8,42,,,,,,Pass
-9,42,,,,,,Pass
-10,42,,,,,,Pass
-11,42,,,,,,Pass
-12,42,,,,,,Pass
-13,42,,,,,,Pass
-14,42,,,,,,Pass
-15,41,,,,,,Pass
-14,41,,,,,,Pass
-13,41,,,,,,Pass
-12,41,,,,,,Pass
-11,41,,,,,,Pass
-10,41,,,,,,Pass
-9,41,,,,,,Pass
-8,41,,,,,,Pass
-7,41,,,,,,Pass
-6,41,,,,,,Pass
-5,41,,,,,,Pass
-4,41,,,,,,Pass
-3,41,,,,,,Pass
-2,41,,,,,,Pass
-1,41,,,,,,Pass
0,41,,,,,,Pass
1,41,,,,,,Pass
2,41,,,,,,Pass
3,41,,,,,,Pass
4,41,,,,,,Pass
5,41,,,,,,Pass
6,41,,,,,,Pass
7,41,,,,,,Pass
8,41,,,,,,Pass
9,41,,,,,,Pass
10,41,,,,,,Pass
11,41,,,,,,Pass
12,41,,,,,,Pass
13,41,,,,,,Pass
14,41,,,,,,Pass
15,41,,,,,,Pass
17,41,,,,,,Pass
18,41,,,,,,Pass
19,41,,,,,,Pass
20,41,,,,,,Pass
21,41,,,,,,Pass
22,41,,,,,,Pass
23,41,,,,,,Pass
24,41,,,,,,Pass
25,41,,,,,,Pass
26,41,,,,,,Pass
27,40,,,,,,Pass
26,40,,,,,,Pass
25,40,,,,,,Pass
24,40,,,,,,Pass
23,40,,,,,,Pass
22,40,,,,,,Pass
21,40,,,,,,Pass
20,40,,,,,,Pass
19,40,,,,,,Pass
18,40,,,,,,Pass
17,40,,,,,,Pass
16,40,,,,,,Pass
15,40,,,,,,Pass
14,40,,,,,,Pass
13,40,,,,,,Pass
12,40,,,,,,Pass
11,40,,,,,,Pass
10,40,,,,,,Pass
9,40,,,,,,Pass
8,40,,,,,,Pass
7,40,,,,,,Pass
6,40,,,,,,Pass
5,40,,,,,,Pass
4,40,,,,,,Pass
3,40,,,,,,Pass
2,40,,,,,,Pass
1,40,,,,,,Pass
0,40,,,,,,Pass
-1,40,,,,,,Pass
-2,40,,,,,,Pass
-3,40,,,,,,Pass
-4,40,,,,,,Pass
-5,40,,,,,,Pass
-6,40,,,,,,Pass
-7,40,,,,,,Pass
-8,40,,,,,,Pass
-10,40,,,,,,Pass
-11,40,,,,,,Pass
-12,40,,,,,,Pass
-13,40,,,,,,Pass
-14,40,,,,,,Pass
-15,40,,,,,,Pass
-16,40,,,,,,Pass
-15,39,,,,,,Pass
-14,39,,,,,,Pass
-13,39,,,,,,Pass
-12,39,,,,,,Pass
-11,39,,,,,,Pass
-10,39,,,,,,Pass
-9,39,,,,,,Pass
-8,39,,,,,,Pass
-7,39,,,,,,Pass
-6,39,,,,,,Pass
-5,39,,,,,,Pass
-4,39,,,,,,Pass
-3,39,,,,,,Pass
-2,39,,,,,,Pass
-1,39,,,,,,Pass
0,39,,,,,,Pass
1,39,,,,,,Pass
2,39,,,,,,Pass
3,39,,,,,,Pass
4,39,,,,,,Pass
5,39,,,,,,Pass
6,39,,,,,,Pass
7,39,,,,,,Pass
8,39,,,,,,Pass
9,39,,,,,,Pass
10,39,,,,,,Pass
11,39,,,,,,Pass
12,39,,,,,,Pass
13,39,,,,,,Pass
14,39,,,,,,Pass
15,39,,,,,,Pass
16,39,,,,,,Pass
17,39,,,,,,Pass
18,39,,,,,,Pass
19,39,,,,,,Pass
20,39,,,,,,Pass
21,39,,,,,,Pass
22,39,,,,,,Pass
23,39,,,,,,Pass
25,39,,,,,,Pass
26,39,,,,,,Pass
27,39,,,,,,Pass
28,39,,,,,,Pass
28,38,,,,,,Pass
27,38,,,,,,Pass
26,38,,,,,,Pass
25,38,,,,,,Pass
24,38,,,,,,Pass
23,38,,,,,,Pass
22,38,,,,,,Pass
21,38,,,,,,Pass
20,38,,,,,,Pass
19,38,,,,,,Pass
18,38,,,,,,Pass
17,38,,,,,,Pass
16,38,,,,,,Pass
15,38,,,,,,Pass
14,38,,,,,,Pass
13,38,,,,,,Pass
12,38,,,,,,Pass
11,38,,,,,,Pass
10,38,,,,,,Pass
9,38,,,,,,Pass
7,38,,,,,,Pass
6,38,,,,,,Pass
5,38,,,,,,Pass
4,38,,,,,,Pass
3,38,,,,,,Pass
2,38,,,,,,Pass
1,38,,,,,,Pass
0,38,,,,,,Pass
-1,38,,,,,,Pass
-2,38,,,,,,Pass
-3,38,,,,,,Pass
-4,38,,,,,,Pass
-5,38,,,,,,Pass
-6,38,,,,,,Pass
-7,38,,,,,,Pass
-8,38,,,,,,Pass
-9,38,,,,,,Pass
-10,38,,,,,,Pass
-11,38,,,,,,Pass
-13,38,,,,,,Pass
-14,38,,,,,,Pass
-16,38,,,,,,Pass
-17,38,,,,,,Pass
-17,37,,,,,,Pass
-16,37,,,,,,Pass
-15,37,,,,,,Pass
-14,37,,,,,,Pass
-13,37,,,,,,Pass
-12,37,,,,,,Pass
-11,37,,,,,,Pass
-10,37,,,,,,Pass
-9,37,,,,,,Pass
-8,37,,,,,,Pass
-7,37,,,,,,Pass
-6,37,,,,,,Pass
-5,37,,,,,,Pass
-4,37,,,,,,Pass
-3,37,,,,,,Pass
-2,37,,,,,,Pass
0,37,,,,,,Pass
1,37,,,,,,Pass
2,37,,,,,,Pass
3,37,,,,,,Pass
4,37,,,,,,Pass
5,37,,,,,,Pass
6,37,,,,,,Pass
7,37,,,,,,Pass
8,37,,,,,,Pass
9,37,,,,,,Pass
10,37,,,,,,Pass
11,37,,,,,,Pass
13,37,,,,,,Pass
14,37,,,,,,Pass
15,37,,,,,,Pass
16,37,,,,,,Pass
17,37,,,,,,Pass
19,37,,,,,,Pass
20,37,,,,,,Pass
21,37,,,,,,Pass
22,37,,,,,,Pass
23,37,,,,,,Pass
24,37,,,,,,Pass
25,37,,,,,,Pass
26,37,,,,,,Pass
27,37,,,,,,Pass
28,37,,,,,,Pass
29,37,,,,,,Pass
29,36,,,,,,Pass
28,36,,,,,,Pass
27,36,,,,,,Pass
26,36,,,,,,Pass
25,36,,,,,,Pass
24,36,,,,,,Pass
23,36,,,,,,Pass
22,36,,,,,,Pass
21,36,,,,,,Pass
20,36,,,,,,Pass
19,36,,,,,,Pass
18,36,,,,,,Pass
17,36,,,,,,Pass
16,36,,,,,,Pass
15,36,,,,,,Pass
14,36,,,,,,Pass
13,36,,,,,,Pass
12,36,,,,,,Pass
11,36,,,,,,Pass
10,36,,,,,,Pass
9,36,,,,,,Pass
8,36,,,,,,Pass
7,36,,,,,,Pass
5,36,,,,,,Pass
4,36,,,,,,Pass
3,36,,,,,,Pass
2,36,,,,,,Pass
1,36,,,,,,Pass
0,36,,,,,,Pass
-1,36,,,,,,Pass
-2,36,,,,,,Pass
-3,36,,,,,,Pass
-4,36,,,,,,Pass
-5,36,,,,,,Pass
-6,36,,,,,,Pass
-7,36,,,,,,Pass
-8,36,,,,,,Pass
-9,36,,,,,,Pass
-10,36,,,,,,Pass
-11,36,,,,,,Pass
-13,36,,,,,,Pass
-14,36,,,,,,Pass
-15,36,,,,,,Pass
-16,36,,,,,,Pass
-17,36,,,,,,Pass
-18,36,,,,,,Pass
-18,35,,,,,,Pass
-17,35,,,,,,Pass
-15,35,,,,,,Pass
-14,35,,,,,,Pass
-13,35,,,,,,Pass
-12,35,,,,,,Pass
-11,35,,,,,,Pass
-10,35,,,,,,Pass
-9,35,,,,,,Pass
-8,35,,,,,,Pass
-7,35,,,,,,Pass
-6,35,,,,,,Pass
-5,35,,,,,,Pass
-4,35,,,,,,Pass
-3,35,,,,,,Pass
-2,35,,,,,,Pass
-1,35,,,,,,Pass
0,35,,,,,,Pass
1,35,,,,,,Pass
2,35,,,,,,Pass
3,35,,,,,,Pass
4,35,,,,,,Pass
5,35,,,,,,Pass
6,35,,,,,,Pass
7,35,,,,,,Pass
8,35,,,,,,Pass
9,35,,,,,,Pass
10,35,,,,,,Pass
11,35,,,,,,Pass
12,35,,,,,,Pass
13,35,,,,,,Pass
14,35,,,,,,Pass
15,35,,,,,,Pass
16,35,,,,,,Pass
17,35,,,,,,Pass
18,35,,,,,,Pass
19,35,,,,,,Pass
20,35,,,,,,Pass
21,35,,,,,,Pass
22,35,,,,,,Pass
23,35,,,,,,Pass
24,35,,,,,,Pass
25,35,,,,,,Pass
26,35,,,,,,Pass
27,35,,,,,,Pass
28,35,,,,,,Pass
29,35,,,,,,Pass
30,34,,,,,,Pass
29,34,,,,,,Pass
28,34,,,,,,Pass
27,34,,,,,,Pass
26,34,,,,,,Pass
25,34,,,,,,Pass
24,34,,,,,,Pass
22,34,,,,,,Pass
21,34,,,,,,Pass
20,34,,,,,,Pass
19,34,,,,,,Pass
18,34,,,,,,Pass
17,34,,,,,,Pass
16,34,,,,,,Pass
15,34,,,,,,Pass
14,34,,,,,,Pass
13,34,,,,,,Pass
12,34,,,,,,Pass
11,34,,,,,,Pass
9,34,,,,,,Pass
7,34,,,,,,Pass
6,34,,,,,,Pass
5,34,,,,,,Pass
4,34,,,,,,Pass
3,34,,,,,,Pass
2,34,,,,,,Pass
1,34,,,,,,Pass
0,34,,,,,,Pass
-1,34,,,,,,Pass
-2,34,,,,,,Pass
-3,34,,,,,,Pass
-4,34,,,,,,Pass
-5,34,,,,,,Pass
-6,34,,,,,,Pass
-7,34,,,,,,Pass
-8,34,,,,,,Pass
-9,34,,,,,,Pass
-10,34,,,,,,Pass
-11,34,,,,,,Pass
-12,34,,,,,,Pass
-13,34,,,,,,Pass
-14,34,,,,,,Pass
-15,34,,,,,,Pass
-16,34,,,,,,Pass
-17,34,,,,,,Pass
-18,34,,,,,,Pass
-19,33,,,,,,Pass
-18,33,,,,,,Pass
-17,33,,,,,,Pass
-16,33,,,,,,Pass
-15,33,,,,,,Pass
-14,33,,,,,,Pass
-13,33,,,,,,Pass
-12,33,,,,,,Pass
-11,33,,,,,,Pass
-10,33,,,,,,Pass
-9,33,,,,,,Pass
-8,33,,,,,,Pass
-7,33,,,,,,Pass
-6,33,,,,,,Pass
-5,33,,,,,,Pass
-4,33,,,,,,Pass
-3,33,,,,,,Pass
-2,33,,,,,,Pass
0,33,,,,,,Pass
1,33,,,,,,Pass
2,33,,,,,,Pass
3,33,,,,,,Pass
4,33,,,,,,Pass
5,33,,,,,,Pass
6,33,,,,,,Pass
7,33,,,,,,Pass
8,33,,,,,,Pass
9,33,,,,,,Pass
10,33,,,,,,Pass
11,33,,,,,,Pass
12,33,,,,,,Pass
14,33,,,,,,Pass
15,33,,,,,,Pass
16,33,,,,,,Pass
17,33,,,,,,Pass
18,33,,,,,,Pass
19,33,,,,,,Pass
20,33,,,,,,Pass
21,33,,,,,,Pass
22,33,,,,,,Pass
23,33,,,,,,Pass
25,33,,,,,,Pass
26,33,,,,,,Pass
27,33,,,,,,Pass
28,33,,,,,,Pass
29,33,,,,,,Pass
30,33,,,,,,Pass
30,32,,,,,,Pass
29,32,,,,,,Pass
28,32,,,,,,Pass
27,32,,,,,,Pass
26,32,,,,,,Pass
25,32,,,,,,Pass
24,32,,,,,,Pass
23,32,,,,,,Pass
22,32,,,,,,Pass
21,32,,,,,,Pass
20,32,,,,,,Pass
19,32,,,,,,Pass
18,32,,,,,,Pass
17,32,,,,,,Pass
16,32,,,,,,Pass
15,32,,,,,,Pass
14,32,,,,,,Pass
13,32,,,,,,Pass
12,32,,,,,,Pass
