X,Y,,,,,,value
11,32,,,,,,Pass
10,32,,,,,,Pass
9,32,,,,,,Pass
8,32,,,,,,Pass
7,32,,,,,,Pass
6,32,,,,,,Pass
5,32,,,,,,Pass
3,32,,,,,,Pass
2,32,,,,,,Pass
1,32,,,,,,Pass
0,32,,,,,,Pass
-1,32,,,,,,Pass
-2,32,,,,,,Pass
-3,32,,,,,,Pass
-4,32,,,,,,Pass
-5,32,,,,,,Pass
-6,32,,,,,,Pass
-7,32,,,,,,Pass
-8,32,,,,,,Pass
-9,32,,,,,,Pass
-10,32,,,,,,Pass
-11,32,,,,,,Pass
-12,32,,,,,,Pass
-13,32,,,,,,Pass
-14,32,,,,,,Pass
-15,32,,,,,,Pass
-16,32,,,,,,Pass
-17,32,,,,,,Pass
-18,32,,,,,,Pass
-19,32,,,,,,Pass
-19,31,,,,,,Pass
-18,31,,,,,,Pass
-17,31,,,,,,Pass
-16,31,,,,,,Pass
-15,31,,,,,,Pass
-14,31,,,,,,Pass
-13,31,,,,,,Pass
-12,31,,,,,,Pass
-11,31,,,,,,Pass
-9,31,,,,,,Pass
-8,31,,,,,,Pass
-7,31,,,,,,Pass
-6,31,,,,,,Pass
-5,31,,,,,,Pass
-4,31,,,,,,Pass
-3,31,,,,,,Pass
-1,31,,,,,,Pass
0,31,,,,,,Pass
1,31,,,,,,Pass
2,31,,,,,,Pass
3,31,,,,,,Pass
4,31,,,,,,Pass
5,31,,,,,,Pass
6,31,,,,,,Pass
7,31,,,,,,Pass
8,31,,,,,,Pass
9,31,,,,,,Pass
10,31,,,,,,Pass
11,31,,,,,,Pass
12,31,,,,,,Pass
13,31,,,,,,Pass
14,31,,,,,,Pass
15,31,,,,,,Pass
16,31,,,,,,Pass
17,31,,,,,,Pass
18,31,,,,,,Pass
19,31,,,,,,Pass
20,31,,,,,,Pass
21,31,,,,,,Pass
23,31,,,,,,Pass
24,31,,,,,,Pass
25,31,,,,,,Pass
26,31,,,,,,Pass
27,31,,,,,,Pass
28,31,,,,,,Pass
29,31,,,,,,Pass
30,31,,,,,,Pass
31,31,,,,,,Pass
31,30,,,,,,Pass
30,30,,,,,,Pass
29,30,,,,,,Pass
28,30,,,,,,Pass
27,30,,,,,,Pass
26,30,,,,,,Pass
25,30,,,,,,Pass
24,30,,,,,,Pass
23,30,,,,,,Pass
22,30,,,,,,Pass
21,30,,,,,,Pass
20,30,,,,,,Pass
19,30,,,,,,Pass
18,30,,,,,,Pass
17,30,,,,,,Pass
16,30,,,,,,Pass
15,30,,,,,,Pass
14,30,,,,,,Pass
13,30,,,,,,Pass
12,30,,,,,,Pass
11,30,,,,,,Pass
10,30,,,,,,Pass
9,30,,,,,,Pass
8,30,,,,,,Pass
7,30,,,,,,Pass
6,30,,,,,,Pass
5,30,,,,,,Pass
4,30,,,,,,Pass
2,30,,,,,,Pass
1,30,,,,,,Pass
0,30,,,,,,Pass
-1,30,,,,,,Pass
-2,30,,,,,,Pass
-3,30,,,,,,Pass
-4,30,,,,,,Pass
-5,30,,,,,,Pass
-6,30,,,,,,Pass
-7,30,,,,,,Pass
-8,30,,,,,,Pass
-9,30,,,,,,Pass
-10,30,,,,,,Pass
-11,30,,,,,,Pass
-12,30,,,,,,Pass
-13,30,,,,,,Pass
-14,30,,,,,,Pass
-15,30,,,,,,Pass
-16,30,,,,,,Pass
-17,30,,,,,,Pass
-18,30,,,,,,Pass
-19,30,,,,,,Pass
-19,29,,,,,,Pass
-18,29,,,,,,Pass
-17,29,,,,,,Pass
-16,29,,,,,,Pass
-15,29,,,,,,Pass
-14,29,,,,,,Pass
-13,29,,,,,,Pass
-12,29,,,,,,Pass
-11,29,,,,,,Pass
-10,29,,,,,,Pass
-9,29,,,,,,Pass
-8,29,,,,,,Pass
-7,29,,,,,,Pass
-6,29,,,,,,Pass
-5,29,,,,,,Pass
-4,29,,,,,,Pass
-3,29,,,,,,Pass
-2,29,,,,,,Pass
-1,29,,,,,,Pass
0,29,,,,,,Pass
1,29,,,,,,Pass
2,29,,,,,,Pass
3,29,,,,,,Pass
4,29,,,,,,Pass
5,29,,,,,,Pass
6,29,,,,,,Pass
7,29,,,,,,Pass
8,29,,,,,,Pass
9,29,,,,,,Pass
10,29,,,,,,Pass
11,29,,,,,,Pass
12,29,,,,,,Pass
13,29,,,,,,Pass
14,29,,,,,,Pass
15,29,,,,,,Pass
17,29,,,,,,Pass
18,29,,,,,,Pass
19,29,,,,,,Pass
20,29,,,,,,Pass
21,29,,,,,,Pass
22,29,,,,,,Pass
23,29,,,,,,Pass
24,29,,,,,,Pass
25,29,,,,,,Pass
26,29,,,,,,Pass
27,29,,,,,,Pass
28,29,,,,,,Pass
29,29,,,,,,Pass
31,29,,,,,,Pass
31,28,,,,,,Pass
30,28,,,,,,Pass
29,28,,,,,,Pass
28,28,,,,,,Pass
27,28,,,,,,Pass
26,28,,,,,,Pass
25,28,,,,,,Pass
24,28,,,,,,Pass
23,28,,,,,,Pass
22,28,,,,,,Pass
21,28,,,,,,Pass
19,28,,,,,,Pass
18,28,,,,,,Pass
17,28,,,,,,Pass
16,28,,,,,,Pass
15,28,,,,,,Pass
14,28,,,,,,Pass
13,28,,,,,,Pass
12,28,,,,,,Pass
11,28,,,,,,Pass
10,28,,,,,,Pass
9,28,,,,,,Pass
8,28,,,,,,Pass
7,28,,,,,,Pass
6,28,,,,,,Pass
5,28,,,,,,Pass
4,28,,,,,,Pass
3,28,,,,,,Pass
2,28,,,,,,Pass
1,28,,,,,,Pass
0,28,,,,,,Pass
-1,28,,,,,,Pass
-2,28,,,,,,Pass
-3,28,,,,,,Pass
-4,28,,,,,,Pass
-5,28,,,,,,Pass
-6,28,,,,,,Pass
-7,28,,,,,,Pass
-8,28,,,,,,Pass
-10,28,,,,,,Pass
-11,28,,,,,,Pass
-12,28,,,,,,Pass
-13,28,,,,,,Pass
-14,28,,,,,,Pass
-15,28,,,,,,Pass
-16,28,,,,,,Pass
-17,28,,,,,,Pass
-18,28,,,,,,Pass
-19,28,,,,,,Pass
-20,27,,,,,,Pass
-19,27,,,,,,Pass
-18,27,,,,,,Pass
-17,27,,,,,,Pass
-16,27,,,,,,Pass
-15,27,,,,,,Pass
-14,27,,,,,,Pass
-13,27,,,,,,Pass
-12,27,,,,,,Pass
-11,27,,,,,,Pass
-10,27,,,,,,Pass
-9,27,,,,,,Pass
-8,27,,,,,,Pass
-7,27,,,,,,Pass
-6,27,,,,,,Pass
-5,27,,,,,,Pass
-4,27,,,,,,Pass
-3,27,,,,,,Pass
-2,27,,,,,,Pass
-1,27,,,,,,Pass
0,27,,,,,,Pass
1,27,,,,,,Pass
2,27,,,,,,Pass
3,27,,,,,,Pass
4,27,,,,,,Pass
5,27,,,,,,Pass
6,27,,,,,,Pass
7,27,,,,,,Pass
8,27,,,,,,Pass
9,27,,,,,,Pass
10,27,,,,,,Pass
11,27,,,,,,Pass
12,27,,,,,,Pass
13,27,,,,,,Pass
14,27,,,,,,Pass
15,27,,,,,,Pass
16,27,,,,,,Pass
18,27,,,,,,Pass
19,27,,,,,,Pass
20,27,,,,,,Pass
21,27,,,,,,Pass
22,27,,,,,,Pass
23,27,,,,,,Pass
24,27,,,,,,Pass
25,27,,,,,,Pass
26,27,,,,,,Pass
27,27,,,,,,Pass
28,27,,,,,,Pass
29,27,,,,,,Pass
30,27,,,,,,Pass
31,27,,,,,,Pass
31,26,,,,,,Pass
30,26,,,,,,Pass
29,26,,,,,,Pass
28,26,,,,,,Pass
27,26,,,,,,Pass
26,26,,,,,,Pass
25,26,,,,,,Pass
24,26,,,,,,Pass
23,26,,,,,,Pass
22,26,,,,,,Pass
21,26,,,,,,Pass
20,26,,,,,,Pass
19,26,,,,,,Pass
18,26,,,,,,Pass
17,26,,,,,,Pass
16,26,,,,,,Pass
15,26,,,,,,Pass
14,26,,,,,,Pass
13,26,,,,,,Pass
12,26,,,,,,Pass
11,26,,,,,,Pass
10,26,,,,,,Pass
9,26,,,,,,Pass
8,26,,,,,,Pass
6,26,,,,,,Pass
5,26,,,,,,Pass
4,26,,,,,,Pass
3,26,,,,,,Pass
2,26,,,,,,Pass
1,26,,,,,,Pass
0,26,,,,,,Pass
-1,26,,,,,,Pass
-2,26,,,,,,Pass
-3,26,,,,,,Pass
-4,26,,,,,,Pass
-5,26,,,,,,Pass
-6,26,,,,,,Pass
-7,26,,,,,,Pass
-8,26,,,,,,Pass
-9,26,,,,,,Pass
-10,26,,,,,,Pass
-11,26,,,,,,Pass
-12,26,,,,,,Pass
-13,26,,,,,,Pass
-14,26,,,,,,Pass
-15,26,,,,,,Pass
-16,26,,,,,,Pass
-17,26,,,,,,Pass
-18,26,,,,,,Pass
-19,26,,,,,,Pass
-20,26,,,,,,Pass
-18,25,,,,,,Pass
-17,25,,,,,,Pass
-16,25,,,,,,Pass
-15,25,,,,,,Pass
-12,25,,,,,,Pass
-11,25,,,,,,Pass
-10,25,,,,,,Pass
-9,25,,,,,,Pass
-8,25,,,,,,Pass
-7,25,,,,,,Pass
-6,25,,,,,,Pass
-5,25,,,,,,Pass
-4,25,,,,,,Pass
-3,25,,,,,,Pass
-2,25,,,,,,Pass
-1,25,,,,,,Pass
0,25,,,,,,Pass
1,25,,,,,,Pass
2,25,,,,,,Pass
4,25,,,,,,Pass
5,25,,,,,,Pass
6,25,,,,,,Pass
7,25,,,,,,Pass
8,25,,,,,,Pass
9,25,,,,,,Pass
10,25,,,,,,Pass
11,25,,,,,,Pass
12,25,,,,,,Pass
13,25,,,,,,Pass
14,25,,,,,,Pass
15,25,,,,,,Pass
17,25,,,,,,Pass
18,25,,,,,,Pass
19,25,,,,,,Pass
20,25,,,,,,Pass
21,25,,,,,,Pass
22,25,,,,,,Pass
23,25,,,,,,Pass
24,25,,,,,,Pass
25,25,,,,,,Pass
26,25,,,,,,Pass
27,25,,,,,,Pass
28,25,,,,,,Pass
29,25,,,,,,Pass
30,25,,,,,,Pass
31,25,,,,,,Pass
31,24,,,,,,Pass
30,24,,,,,,Pass
29,24,,,,,,Pass
28,24,,,,,,Pass
27,24,,,,,,Pass
26,24,,,,,,Pass
25,24,,,,,,Pass
24,24,,,,,,Pass
23,24,,,,,,Pass
22,24,,,,,,Pass
21,24,,,,,,Pass
20,24,,,,,,Pass
19,24,,,,,,Pass
18,24,,,,,,Pass
17,24,,,,,,Pass
16,24,,,,,,Pass
15,24,,,,,,Pass
14,24,,,,,,Pass
13,24,,,,,,Pass
12,24,,,,,,Pass
11,24,,,,,,Pass
10,24,,,,,,Pass
9,24,,,,,,Pass
8,24,,,,,,Pass
7,24,,,,,,Pass
6,24,,,,,,Pass
5,24,,,,,,Pass
4,24,,,,,,Pass
2,24,,,,,,Pass
1,24,,,,,,Pass
0,24,,,,,,Pass
-1,24,,,,,,Pass
-2,24,,,,,,Pass
-3,24,,,,,,Pass
-4,24,,,,,,Pass
-5,24,,,,,,Pass
-6,24,,,,,,Pass
-7,24,,,,,,Pass
-8,24,,,,,,Pass
-9,24,,,,,,Pass
-10,24,,,,,,Pass
-11,24,,,,,,Pass
-12,24,,,,,,Pass
-13,24,,,,,,Pass
-14,24,,,,,,Pass
-15,24,,,,,,Pass
-16,24,,,,,,Pass
-17,24,,,,,,Pass
-18,24,,,,,,Pass
-19,24,,,,,,Pass
-19,23,,,,,,Pass
-18,23,,,,,,Pass
-17,23,,,,,,Pass
-16,23,,,,,,Pass
-15,23,,,,,,Pass
-14,23,,,,,,Pass
-13,23,,,,,,Pass
-11,23,,,,,,Pass
-10,23,,,,,,Pass
-8,23,,,,,,Pass
-7,23,,,,,,Pass
-6,23,,,,,,Pass
-5,23,,,,,,Pass
-4,23,,,,,,Pass
-3,23,,,,,,Pass
-1,23,,,,,,Pass
0,23,,,,,,Pass
1,23,,,,,,Pass
2,23,,,,,,Pass
3,23,,,,,,Pass
4,23,,,,,,Pass
5,23,,,,,,Pass
6,23,,,,,,Pass
7,23,,,,,,Pass
8,23,,,,,,Pass
9,23,,,,,,Pass
10,23,,,,,,Pass
11,23,,,,,,Pass
12,23,,,,,,Pass
13,23,,,,,,Pass
14,23,,,,,,Pass
15,23,,,,,,Pass
16,23,,,,,,Pass
17,23,,,,,,Pass
18,23,,,,,,Pass
19,23,,,,,,Pass
20,23,,,,,,Pass
21,23,,,,,,Pass
22,23,,,,,,Pass
23,23,,,,,,Pass
24,23,,,,,,Pass
25,23,,,,,,Pass
26,23,,,,,,Pass
27,23,,,,,,Pass
28,23,,,,,,Pass
30,23,,,,,,Pass
31,23,,,,,,Pass
31,22,,,,,,Pass
30,22,,,,,,Pass
29,22,,,,,,Pass
28,22,,,,,,Pass
27,22,,,,,,Pass
26,22,,,,,,Pass
25,22,,,,,,Pass
24,22,,,,,,Pass
23,22,,,,,,Pass
22,22,,,,,,Pass
21,22,,,,,,Pass
20,22,,,,,,Pass
19,22,,,,,,Pass
18,22,,,,,,Pass
17,22,,,,,,Pass
16,22,,,,,,Pass
15,22,,,,,,Pass
14,22,,,,,,Pass
12,22,,,,,,Pass
11,22,,,,,,Pass
10,22,,,,,,Pass
9,22,,,,,,Pass
8,22,,,,,,Pass
7,22,,,,,,Pass
6,22,,,,,,Pass
5,22,,,,,,Pass
4,22,,,,,,Pass
3,22,,,,,,Pass
2,22,,,,,,Pass
1,22,,,,,,Pass
0,22,,,,,,Pass
-2,22,,,,,,Pass
-3,22,,,,,,Pass
-4,22,,,,,,Pass
-5,22,,,,,,Pass
-6,22,,,,,,Pass
-7,22,,,,,,Pass
-8,22,,,,,,Pass
-9,22,,,,,,Pass
-10,22,,,,,,Pass
-11,22,,,,,,Pass
-14,22,,,,,,Pass
-15,22,,,,,,Pass
-16,22,,,,,,Pass
-17,22,,,,,,Pass
-18,22,,,,,,Pass
-19,22,,,,,,Pass
-18,21,,,,,,Pass
-17,21,,,,,,Pass
-16,21,,,,,,Pass
-15,21,,,,,,Pass
-14,21,,,,,,Pass
-13,21,,,,,,Pass
-12,21,,,,,,Pass
-11,21,,,,,,Pass
-10,21,,,,,,Pass
-9,21,,,,,,Pass
-8,21,,,,,,Pass
-7,21,,,,,,Pass
-6,21,,,,,,Pass
-5,21,,,,,,Pass
-4,21,,,,,,Pass
-3,21,,,,,,Pass
-2,21,,,,,,Pass
-1,21,,,,,,Pass
0,21,,,,,,Pass
1,21,,,,,,Pass
2,21,,,,,,Pass
3,21,,,,,,Pass
4,21,,,,,,Pass
6,21,,,,,,Pass
7,21,,,,,,Pass
8,21,,,,,,Pass
9,21,,,,,,Pass
10,21,,,,,,Pass
11,21,,,,,,Pass
12,21,,,,,,Pass
13,21,,,,,,Pass
14,21,,,,,,Pass
15,21,,,,,,Pass
16,21,,,,,,Pass
18,21,,,,,,Pass
19,21,,,,,,Pass
20,21,,,,,,Pass
21,21,,,,,,Pass
22,21,,,,,,Pass
23,21,,,,,,Pass
24,21,,,,,,Pass
25,21,,,,,,Pass
29,21,,,,,,Pass
30,20,,,,,,Pass
29,20,,,,,,Pass
28,20,,,,,,Pass
27,20,,,,,,Pass
26,20,,,,,,Pass
25,20,,,,,,Pass
24,20,,,,,,Pass
23,20,,,,,,Pass
22,20,,,,,,Pass
21,20,,,,,,Pass
20,20,,,,,,Pass
19,20,,,,,,Pass
18,20,,,,,,Pass
17,20,,,,,,Pass
16,20,,,,,,Pass
15,20,,,,,,Pass
14,20,,,,,,Pass
13,20,,,,,,Pass
12,20,,,,,,Pass
11,20,,,,,,Pass
10,20,,,,,,Pass
9,20,,,,,,Pass
8,20,,,,,,Pass
7,20,,,,,,Pass
6,20,,,,,,Pass
5,20,,,,,,Pass
4,20,,,,,,Pass
3,20,,,,,,Pass
2,20,,,,,,Pass
1,20,,,,,,Pass
0,20,,,,,,Pass
-1,20,,,,,,Pass
-2,20,,,,,,Pass
-3,20,,,,,,Pass
-4,20,,,,,,Pass
-6,20,,,,,,Pass
-7,20,,,,,,Pass
-8,20,,,,,,Pass
-9,20,,,,,,Pass
-10,20,,,,,,Pass
-11,20,,,,,,Pass
-12,20,,,,,,Pass
-13,20,,,,,,Pass
-14,20,,,,,,Pass
-15,20,,,,,,Pass
-16,20,,,,,,Pass
-17,20,,,,,,Pass
-19,20,,,,,,Pass
-19,19,,,,,,Pass
-18,19,,,,,,Pass
-17,19,,,,,,Pass
-16,19,,,,,,Pass
-15,19,,,,,,Pass
-14,19,,,,,,Pass
-13,19,,,,,,Pass
-12,19,,,,,,Pass
-11,19,,,,,,Pass
-10,19,,,,,,Pass
-9,19,,,,,,Pass
-8,19,,,,,,Pass
-7,19,,,,,,Pass
-6,19,,,,,,Pass
-5,19,,,,,,Pass
-3,19,,,,,,Pass
-2,19,,,,,,Pass
-1,19,,,,,,Pass
0,19,,,,,,Pass
1,19,,,,,,Pass
2,19,,,,,,Pass
3,19,,,,,,Pass
4,19,,,,,,Pass
5,19,,,,,,Pass
6,19,,,,,,Pass
7,19,,,,,,Pass
8,19,,,,,,Pass
9,19,,,,,,Pass
10,19,,,,,,Pass
11,19,,,,,,Pass
12,19,,,,,,Pass
13,19,,,,,,Pass
14,19,,,,,,Pass
15,19,,,,,,Pass
16,19,,,,,,Pass
17,19,,,,,,Pass
18,19,,,,,,Pass
19,19,,,,,,Pass
20,19,,,,,,Pass
21,19,,,,,,Pass
22,19,,,,,,Pass
24,19,,,,,,Pass
25,19,,,,,,Pass
26,19,,,,,,Pass
27,19,,,,,,Pass
28,19,,,,,,Pass
29,19,,,,,,Pass
30,19,,,,,,Pass
30,18,,,,,,Pass
29,18,,,,,,Pass
28,18,,,,,,Pass
27,18,,,,,,Pass
26,18,,,,,,Pass
25,18,,,,,,Pass
24,18,,,,,,Pass
23,18,,,,,,Pass
22,18,,,,,,Pass
21,18,,,,,,Pass
20,18,,,,,,Pass
19,18,,,,,,Pass
18,18,,,,,,Pass
17,18,,,,,,Pass
16,18,,,,,,Pass
14,18,,,,,,Pass
13,18,,,,,,Pass
12,18,,,,,,Pass
11,18,,,,,,Pass
10,18,,,,,,Pass
9,18,,,,,,Pass
8,18,,,,,,Pass
7,18,,,,,,Pass
6,18,,,,,,Pass
5,18,,,,,,Pass
4,18,,,,,,Pass
3,18,,,,,,Pass
2,18,,,,,,Pass
1,18,,,,,,Pass
0,18,,,,,,Pass
-1,18,,,,,,Pass
-2,18,,,,,,Pass
-3,18,,,,,,Pass
-4,18,,,,,,Pass
-5,18,,,,,,Pass
-6,18,,,,,,Pass
-7,18,,,,,,Pass
-8,18,,,,,,Pass
-9,18,,,,,,Pass
-10,18,,,,,,Pass
-11,18,,,,,,Pass
-12,18,,,,,,Pass
-13,18,,,,,,Pass
-14,18,,,,,,Pass
-15,18,,,,,,Pass
-16,18,,,,,,Pass
-17,18,,,,,,Pass
-18,18,,,,,,Pass
-18,17,,,,,,Pass
-17,17,,,,,,Pass
-16,17,,,,,,Pass
-15,17,,,,,,Pass
-14,17,,,,,,Pass
-13,17,,,,,,Pass
-12,17,,,,,,Pass
-11,17,,,,,,Pass
-10,17,,,,,,Pass
-9,17,,,,,,Pass
-8,17,,,,,,Pass
-7,17,,,,,,Pass
-6,17,,,,,,Pass
-5,17,,,,,,Pass
